0,DataLink$Name,DataLink$url,DataLink$Location,DataLink$Intro,linkSkill
1,Amelia McNamara ,https://www.linkedin.com/in/ameliamcnamara/,"Minnesota, United States","Assistant Professor of Computer & Information Sciences, University of St Thomas. PhD in statistics from UCLA. My research is multidisciplinary, encompassing statistics, computer science, and education. Other research interests include data visualization, spatial statistics, and statistical computing.",Statistics|R|Data Analysis
2,Andrew Ng,https://www.linkedin.com/in/andrewyng/,"California, United States",Personal home page: http://andrewng.org,Machine Learning|Artificial Intelligence|Educational Technology
3,Angela Bassa ,https://www.linkedin.com/in/angelabassa/,"Massachusetts, United States","For the past 15 years I’ve helped businesses intelligently use data to make decisions and trained others to do so – and I like to see the impact of my work making a difference every day. The best managers serve their teams by removing roadblocks and giving individual contributors autonomy and ownership, and my teams produce the highest quality data science solutions and inspire others to do the same. I have high standards and take pride in delivering challenging technical solutions at scale. As a leader of data science and engineering teams, I have earned the respect of talented practitioners. I am equally happy talking about deep learning and statistical inference, as I am brainstorming about practical experimental design and technology career development. My thoughts on data science management have been published in the Harvard Business Review and the Wall Street Journal, and my projects as an individual contributor have gone on to earn accolades such as INFORMS’ Edelman Award for Achievement in Operations Research and the Management Sciences; and the Massachusetts Innovation & Technology Exchange award for Big Data and Analytics Innovations. I find passion in the craft and am constantly seeking improvement and better ways to solve tough problems. If there's something you'd like to chat about, I’m always looking for an interesting problem to solve.",Analysis|Analytics|Strategy
4,Bernard Marr,https://www.linkedin.com/in/bernardmarr/,"London, United Kingdom","Bernard Marr is an internationally best-selling author, popular keynote speaker, futurist, and a strategic business & technology advisor to governments and companies. He helps organizations improve their business performance, use data more intelligently, and understand the implications of new technologies such as artificial intelligence, big data, blockchains, and the Internet of Things.

Find out more at www.bernardmarr.com

LinkedIn has ranked Bernard as one of the world’s top 5 business influencers. He is a frequent contributor to the World Economic Forum and writes a regular column for Forbes. Every day Bernard actively engages his 1.5 million social media followers and shares content that reaches millions of readers.

Bernard Marr is one of the world's most highly respected experts when it comes to business performance, digital transformation and the intelligent use of data in business. In that capacity he has worked with and advised many of the world's best-known organisations including Accenture, Astra Zeneca, Bank of England, Barclays, BP, Cisco, CRH, DHL, Fujitsu, Gartner, HSBC, IBM, Jaguar Land Rover, Mars, Ministry of Defence, Microsoft, NATO, The Home Office, NHS, Oracle, Orange, Tetley, T-Mobile, Toyota, Royal Air Force, SAP, Shell, the United Nations, Vodafone, Walgreens Alliance Boots, Walmart, among many others.

He is the author of 15 books and hundreds of high profile reports and articles, including the international best-sellers ‘Data Strategy’, ‘Big Data in Practice’, 'Big Data', 'Key Business Analytics', ‘Key Performance Indicators’, 'The Intelligent Company’, ‘Managing and Delivering Performance’ and ‘Strategic Performance Management’. His books have been translated into over 20 languages and have earned numerous Amazon No 1 bestselling positions, the CMI Management Book of the Year award, the Axiom book award and the WHSmith best business book award.",Strategy|Business Intelligence|Big Data
5,Bob Hayes,https://www.linkedin.com/in/bobehayes/,"Washington, United States","""If you can't explain it simply, you don't understand it well enough."" ~ Albert Einstein
I am interested in data science, machine learning and customer experience and how they all work together. I conduct research in these areas and apply this knowledge to help businesses make decisions that are based on fact, not hyperbole. I publish my research in my books and on my blog(http://businessoverbroadway.com).Specialties/Interests:- Getting value from data through the scientific method- Big Data and data science- Machine learning- All things analytics- Educating the masses on statistics and statistical thinking- Attitudinal measurement, including customer/employee satisfaction
- Public speaking",Analytics|Customer Experience|Customer Insight
6,Carla Gentry,https://www.linkedin.com/in/datanerd13/,"Florida, United States","Being a single mother of two sons was a challenge but no one has ever accused me of backing down from a challenge, eager to learn and grow, I entered the University of Tennessee at Chattanooga in the spring of 1993. I worked in the Developmental Math Lab my entire tenure with UTC, assisting students with all levels of mathematics. Upon graduating from UTC with a double major, Applied Mathematics and Economics in 1998, I moved to the Chicago area to start my career in analytics. During the past 19+ years, I have worked with Fortune 100 and 500 companies including but not limited to, Discover Financial Services, J&J, Hershey, Kraft, Kellogg’s, SCJ, McNeil and Firestone. Acting as a liaison between the IT department and the Executive staff, I am able to take huge complicated databases, decipher business needs and come back with intelligence that quantifies spending, profit and trends. Being called a data nerd is a badge of courage for this curious Mathematician/Economist because knowledge is power and companies are now acknowledging its importance.",Segmentation|Data Mining|Data Analysis
7,Charles Araujo,https://www.linkedin.com/in/charlesaraujo,"New York, United States","<U+2328> Personal Website: www.charlesaraujo.com <U+25CF> Twitter: @charlesaraujo

Charles Araujo is the accidental author of the best selling book, The Quantum Age of IT: Why Everything You Know About IT is About to Change and the author of three additional forthcoming books:

  <U+25CF> The Ecosystem Advantage: How to Build the Digital Ecosystem that will Help You Win in the Digital Era (IDT Publishing, Q3 2016)
  <U+25CF> Performance Driven IT: How Metrics Can Transform IT Services & Operations (TSO, Q4 2016)
  <U+25CF> Thinking Digital: How to Thrive and Win as a Leader in the Digital Era (IDT Publishing, Q2 2017)

He is an internationally recognized authority on “Digital Leadership” and shares his message of hope about the future of Digital Enterprises around the world. He is the founder of The Institute for Digital Transformation, a sought after keynote speaker and an advisor and consultant to both enterprise organizations and technology providers. 

He is a regular contributor to both CIO Insight Magazine and InformationWeek and has been quoted in or published in magazines and websites including Time, CIO, CIO & Leader, IT Business Edge, TechRepublic, Computerworld, USA Today and Forbes.

Founding The Institute in 1997 (first operating under the names CastlePointe and The IT Transformation Institute), he is passionate about the power of technology to deliver competitive and transformational advantage to organizations and in the critical need to develop next generation “digital leaders” that can transform their organizations into Digital Enterprises.

As an advisor and consultant, Charles lead numerous large scale transformation programs for Fortune 1000 organizations and government institutions involving as many as 10,000 program participants. Prior to founding the organization, Charles spent many years working in and with IT organizations in the healthcare, financial services and aerospace industries, directly leading teams as large as 100+ team members.",IT Service Management | IT Strategy | Enterprise Software
8,Craig Brown,https://www.linkedin.com/in/craigbrownphd/,"Texas, United States","Dr. Craig Brown is a top Techpreneur and Technology expert covering 30+ years of various technological and innovative projects for top fortune 1000 companies. He is also a Big Data, Data Science and Data Analytics subject matter expert. As a technology & business consultant, in the technology industry, he seeks to offer advice that minimizes the use of technical jargon and maximizes the use of real language, helping ease challenges that most companies and professionals face daily. Brown has doctoral degrees from University of Pennsylvania and Cornell University, an MBA from the Wharton School of Business and BS degrees from University of Pennsylvania. Dr. Brown has earned 25 professional certifications in technology & business and is a leading expert in the IT arena. Focus: Thought Leadership -Big Data, Database, Cloud, Artificial Intelligence, Machine Learning, Data Science Websites www.craigbrownphd.com -> Personal
https://twitter.com/craigbrownphd -> Twitter https://www.facebook.com/DrCraigBrown -> Facebook",Big Data|Hadoop|NoSQL
10,Dave Whitney,https://www.linkedin.com/in/daveawhitney,"Arizona, United States","Recognized business leader in radiology, imaging, and healthcare platform design & innovation. Dave provides subject matter expertise in the fields of enterprise medical imaging, driving radiology practice success, business collaboration and publisher of healthcare thought leadership.

Leadership - Innovation - Strategy - Transformation",Innovation | Healthcare Information Exchange | Radiology
11,David Robinson ,https://www.linkedin.com/in/david-robinson-3584642a/,"New York, United States",,Bioinformatics|Statistics|Machine Learning
13,Deepak Seth,https://www.linkedin.com/in/deepaksethitleader,"Texas, United States","Accomplished Global Technology Leader with 20+ years of progressive experience in IT strategy, enterprise architecture, program management, application and enterprise system integration. Excellent communicator who engages all levels in their own language (technical, business, C-Suite) to articulate complex technical concepts effectively.

Strategic Visionary & Innovation Driver who takes out-of-the-box solutions to full operational delivery. Advanced executive strategy discussions focused on new applications for emerging technologies to drive business enablement, revenue growth, cost savings, and competitive advantage across industry sectors (healthcare, technology, services, consumer). Business DNA combines key traits: driven, energetic, action-oriented, analytical, big-picture perspective.

Core Competencies
Strategic Planning  Global Team Leadership  Enterprise Architecture    Business Transformation  OPEX/CAPEX Product/Systems Development   Project/Program Management   Risk Management   IT Governance Big Data/BI  Analytics   CRM/ERP   Workflow Automation  System Integration   Technology Innovation",Business Intelligence | Strategy | Cross-functional Team Leadership
15,Dion Hinchcliffe,https://www.linkedin.com/in/dhinchcliffe,"Washington DC, United States","Dion Hinchcliffe is an internationally recognized thought leader, IT expert, enterprise architect, bestselling book author, frequent keynote speaker, analyst, and transformation consultant. Dion works with the leadership teams of Fortune 500 and Global 2000 firms to drive successful change with emerging digital methods including employee experience, online community, cloud computing, data centers, digital business models, Internet ecosystems, Internet of Things, workforce collaboration, and the future of work.

A veteran of enterprise IT, Dion has been working for two decades with leading-edge methods to bridge the widening gap between business and technology. He has extensive practical experience with enterprise strategy and operational issues and he consults, advises, and writes prolifically on the convergence of business and technology.

Dion is particularly well known for his thought leadership in digital workplace, enterprise IT, customer experience, agile methods, CIO issues, and digital transformation. He is a widely followed commentator and industry analyst for ZDNet. Dion also works in the trenches with clients in the Fortune 1000, government, and Internet startup community. He is currently VP and Principal Analyst for Constellation Research and an executive fellow at the Tuck School of Business.

Dion has been featured or quoted in CIO Magazine, Computerworld, Fast Company, Wired, The Wall Street Journal, Forbes, and BusinessWeek. He is also a frequent keynote speaker and is co-author of two books on intersection of technology and business including Web 2.0 Architectures from O'Reilly as well as the bestselling Social Business By Design (John Wiley & Son.) He was recently identified by Robert Half International as one of the top 20 people IT leaders mention most, as well as a top 3 CIO influencer.

Specialties: Enterprise IT, cloud, strategy, workshops, CXO advisory, startups, digital transformation ,data center design, innovation, performance management",Strategy | Enterprise Software | Enterprise Architecture
18,Eric Wilson,https://www.linkedin.com/in/wilsondemand,"Kentucky, United States","Certified Professional Businesses Forecaster (CPF), Over 20 years planning and analytics experience, Recipient of the 2016 Excellence in Business Forecasting & Planning Award, Thought Leader, Futurist, Historian, Activist, Avant-garde, Accomplished Author, Public Speaker, Husband, and Dad

Core competencies: 
• Analytics Demand Planning & Forecast •(CPFR) Collaborative Planning and Forecast Replenishment   •Sales & Operational Planning  (S&OP / IBP) •New Product Forecasting •Public Speaking  •Supply Chain Transformation •Segmentation •Mentoring and Development  •Problem Solving •Team Leadership",Cross-functional Team Leadership | Forecasting | Process Improvement
19,Evan Sinar,https://www.linkedin.com/in/evansinar/,"Pennsylvania, United States",,Talent Management|Psychometrics|Leadership Development
21,Gregory Piatetsky,https://www.linkedin.com/in/gpiatetsky/,"Massachusetts, United States","Gregory Piatetsky-Shapiro, Ph.D., is the president of KDnuggets. He is a well-known expert in Business Analytics, Data Mining, and Data Science and a top influencer in the field. He was no. 1 on LinkedIn Top Voices in 2018 on Data Science and Analytics. Gregory is a co-founder of KDD (Knowledge Discovery and Data mining conferences) and co-founder and past chair of SIGKDD, professional organization for Knowledge Discovery and Data Mining. Gregory has over 60 publications and edited several books and collections on data mining and knowledge discovery.",Data Mining| Business Analytics|Data Science|Predictive Analytics
22,Hessie Jones,https://www.linkedin.com/in/hessiejones1,"Pickering, Canada","I have a passion for technology and try to stay on the cutting edge of the Internet, artificial intelligence, social media, and video and how they impact marketers and advertisers as the media landscape morphs with these mediums. 

These days we need to go beyond current KPI's and measure success based on customer needs, that is both time relevant and business relevant. This is the advent of business transformation and the consumer is dictating this paradigm shift in commerce and communication across all industry sectors. 

When I started ArCompany a few years back we saw the future: taking Social Media to the inevitable next level: operationalizing social and showing companies how to capitalize on social intelligence.

The tide is turning and this vision is now a reality. I'm now tackling how business begins to transform because of AI's impetus and how this new technology will require changes to ensure ethical distribution. It will change culture, process and mindset. My belief: in order for AI to scale, we need to educate on AI impacts on privacy, policy, process, culture and jobs and provide the foundations and how they mobilize in preparation for its arrival.  

With over 18 years in the digital space, I have worked within these disciplines: AI, data analytics, big data, social media strategy, performance tracking and optimization, influencer strategy, content strategy and development, community management, application development for web and mobile, client management, search and online media strategy/marketing, product marketing, sponsorship marketing, direct and database marketing, loyalty/CRM, education, training, outreach, content management, and PR.

...While working with/for brands including Second Cup, LCBO, Aon, Adidas, Citi, Taco Bell, Pizza Hut, Absolut Vodka, Crystal Head Vodka, Columbia House, CIBC, Yahoo! (Answers, Music, FIFA, Mail, News, Finance) Overlay.TV, Juno Awards, Canadian New Media Award, TO Grand Prix, UPS, Esso, Lexus, Scotiabank etc.",Digital Marketing | Social Media Marketing | Online Advertising
23,Hilary Mason,https://www.linkedin.com/in/hilarymason/,"New York, United States",I <3 data and cheeseburgers.,Machine Learning|Data Mining|Python
26,Jim Marous,https://www.linkedin.com/in/jimmarous,"Ohio, United States","To prepare for the future, you must ""Embrace Change, Take Risks and Disrupt Yourself""™.

Named as one of the most influential people in banking and a Top 5 Fintech Influencer to Follow, Jim Marous is an internationally recognized financial industry strategist, co-publisher of The Financial Brand and the owner and publisher of the Digital Banking Report. Marous advises on innovation, portfolio growth, customer experience, marketing strategies, channel shift, payments and digital transformation within the financial services industry.

As a sought after keynote speaker, author and recognized authority on disruption in the financial services industry, Marous is a contributor to Forbes and has been featured by CNBC and CNN, The Wall Street Journal, New York Times, The Financial Times, The Economist, The American Banker, Accenture and the Irish Tech News and has spoken to audiences worldwide. Jim has also advised the White House on banking policy and is a regular contributor to several publications and podcasts.",Fintech | Financial Services | Banking
27,Joe Cheng ,https://www.linkedin.com/in/jcheng/,"Washington, United States",,JavaScript|R|REST
28,Julia Silge ,https://www.linkedin.com/in/juliasilge/,"Utah, United States","I am a PhD data scientist who knows how to ask insightful questions, how to apply sophisticated analytical tools, and how to learn quickly. I understand how to solve problems and think critically, and I have proven writing and speaking abilities. Analyzing and interpreting complex datasets makes me happy, and I am known for being flexible, resourceful, and for achieving goals while maintaining a positive outlook. I work effectively in both independent and collaborative environments, and excel at communicating with diverse collaborators. SKILLS AND TOOLS -> data analysis, statistical modeling, and machine learning -> R, SQL (also rusty bits of Python and C) -> Github, Markdown, shell scripting, Linux -> writing and speaking for technical and general audiences",Data Analysis|Research|R
30,Kirk Borne,https://www.linkedin.com/in/kirkdborne/,"Maryland, United States","Data Scientist. Global Speaker. Consultant. Astrophysicist. Space Scientist.Big Data & Data Science advisor, TedX speaker, researcher, blogger, Data Literacy advocate.Worldwide top influencer since 2013, Social Reporter for your Data Event...2018-19: #1 Digital (Data Science, Big Data, AI) worldwide influencer
2017: #1 and #2 (different lists) Big Data, #1 Data Science, #2 Machine Learning, #4 MarTech .2016: #1 Big Data, #1 Data Science, #2 Machine Learning / AI, #13 IOT, #16 Data Security.2015: #2 Big Data, Data Mining, Data Science.2014: IBM Big Data & Analytics Hero: http://ibm.co/1dAAVyL2014: #2 Data Mining.
2014: Top 33 Most Noted Data Scientists on Twitter: http://www.bigdata-madesimple.com/33-most-noted-data-scientists-on-twitter/2014: #14 Top Big Data Executives and Experts to Follow on Twitter: http://ceoworld.biz/ceo/2014/04/06/top-big-data-executives-and-experts-to-follow-on-twitter-99209833 
2014: #27 in ""Top 50 Big Data and Customer Experience - Top Influencers"" http://www.onalytica.com/blog/posts/big-data-and-customer-experience-top-100-influencers
2013: #1 Big Data.Data Scientist -- Transdisciplinary data science research, applications, and consulting across a variety of fields -- transcending traditional discipline boundaries.Specialties: Public Speaking, Data Science, Machine Learning, Data Mining, Data Analytics, Big Data, X-Informatics (Discovery Informatics, Science Informatics, and more), Scientific databases, Scientific data mining, Computational-X (Computational Science, and more), Astroinformatics** (Data Science for Astronomy), Observational Astronomy (ground-based and space-based), Computational Astrophysics, Higher Education, Science Education and Public Outreach, Project Management, Proposal-writing.**co-creator of the field of Astroinformatics: see http://www.springerlink.com/content/007642412771162j/ and http://arxiv.org/abs/0909.3892",Data Mining| Business Analytics|Data Science|Predictive Analytics|Machine Learning|Statistics
31,Lillian Pierson,https://www.linkedin.com/in/lillianpierson/,"Florida, United States","I am a data strategist, advisor, and trainer. I partner with executive teams to act as a second set of eyes, offering oversight and recommendations for optimal data science and engineering operations. 

I also advise SMEs and entrepreneurs on the data technologies, methods, and strategies that they can use to solve problems that their business faces.

DATA STRATEGY SERVICES (B2B)
I develop data strategy plans to help executives lead and manage their big data initiatives. This strategy anticipates and guides leaders in overcoming obstacles to a project's success. It helps managers optimize their existing employee's skillsets. It prescribes the ideal technologies to use when executing upon the strategic plan. It makes detailed and vetted recommendations for the data resources, skillsets, and technologies needed for the successful delivery of your big data project.

TECHNICAL TRAINING & WORKSHOPS ON BIG DATA SCIENCE TOPICS (B2B)
I'm an international technical training consultant. I've delivered training and imparted my data expertise at events spread across 7 countries and 3 continents to-date. I conduct both in-house and online trainings for Python for Data Science, Machine Learning Engineering, Recommendation Engines, and Fundamentals of Big Data.

BUSINESS COACHING FOR TECH PROFESSIONALS (B2C)
Using a blended mixture of training, mentoring, and coaching techniques, I help tech professionals get serious results in their quest for successful entrepreneurship and career advancement.",Machine Learning|Predictive Modeling|Digital Marketing
32,Mara Averick ,https://www.linkedin.com/in/maraaverick/,"Victoria, Australia ","Information technology professional with broad background integrating functional requirements, data architecture, and research analysis in non-profit, commercial, B2B, and academic environments. Strengths in analyzing, establishing, and communicating multiple stakeholder needs, resulting in scalable product and project solutions. A fast learner who integrates research and experience to produce high-quality deliverables and establish metrics for data-driven success. Specialties: Data Analysis and Visualization",Information Architecture|Data Analysis|Usability Engineering
33,Mark Reynolds,https://www.linkedin.com/in/profreynolds,"Texas, United States","Reach me at:<U+2800><U+2800>[email]<U+2800><U+2730><U+2800>[phone]<U+2800><U+2800><U+2800><U+2800><U+2800>

Master of Engineering experienced as solutions architect, data architect, .NET developer, team leader and mentor. Accomplished Project Manager and Director demonstrating digital technologies, agile methodologies, distributed systems, IoT, Edge Computing, automation, and Machine Learning. Solution Evangelist promoting processes, automation, distributed systems, analytics, and systems.

.NET (Framework & Core), C# / VBasic.NET, SQL / SSMS / Redgate, VBA (Access, Excel), R, JetBrains / ReSharper, WinForms / WPF / MVC, Telerik / Component One, Clipper / FoxPro, Real-Time, IoT, Edge Processing, Analytics, Machine Learning, Azure Cognitive Services, WITSML, PPDM, SOA / CQRS / TDD / IOC, Solutions Architect, Systems Engineer, Project Architect, Master Data Architect, Agile / DevOPS / SDLC, SpotFire, WellView / MasterView, Boresight, Pason, Petrolink, BlockChain",Digital Transformation | Enterprise Solution Architect | IoT and Edge Computing
34,Matt Stephens,https://www.linkedin.com/in/matt-stephens,"Atlanta, United States","My name is Matt Stephens and I am a student at Bentley University working towards a major in management. My two strongest qualities are adaptability and the ability to turn my vision into a reality. I have co-founded and overseen the life of a startup, The Pine Company, as well as having held many positions at Blackstone National Golf Club. With the strengths stated as well as years of public speaking experience, I could make in impact in the Private Equity and Venture Capitalist Industry.",Communication | Community Outreach | Ideation
35,Max Kuhn ,https://www.linkedin.com/in/max-kuhn-864a9110/,"Connecticut, United States","I am a Ph.D. statistician with experience in a few different domains: pharmaceutical non-clinical statistics, molecular diagnostic R&D, assay development, manufacturing support/Six Sigma and clinical statistics (in order of my interests).
I have worked both as an individual contributor as well as directing moderate sized groups (currently 2 people, 12 previously).
I prefer problems where creativity is a key to problem solving. For example, predictive modeling (i.e. machine learning) is an area where traditional statistics may be limiting; as long as you can prove that a solution performs well, any idea is on the table. 
Complex problems interest me. A friend once remarked that I thrive on making order out of chaos and, to some extent, this is true. One of the most overlooked skills in these situations is the ability to remained focused on the core objective. This is especially true when we have as access to large amounts of data.
Specialties: Predictive modeling/machine learning/pattern recognition
Computational biology and chemistry
High dimensional biology
The design and analysis of experiments",R|Drug Discovery|Predictive Modeling
36,Michael Krigsman,https://www.linkedin.com/in/mkrigsman,"Boston, United States","Michael Krigsman is an industry analyst and host of http://cxotalk.com. He is recognized internationally as an analyst, writer, and commentator. 

Key accomplishments:
-- Among the top executive interviewers and panel discussion leaders in the world.
-- Conducted over 500 live senior executive interviews and panels on video and on stage
-- Referenced in over 1,000 times in newspapers, TV, radio, and other media
-- Work has been referenced in 50 books 
-- Published in Wall Street Journal and various syndicated websites
-- ZDNet columnist: written over 1,000 articles on innovation
-- Judge for CIO 100 annual contest, CRM Idol, and BlueWolf CX, and others
-- Was among the world's most prolific writers and researchers on the causes and prevention of failed IT projects

#1 CIO influencer among all industry analysts (Apollo research)
#2 on Klout list of 13,000 IT influencers
#4 most mentioned globally by IT leaders on Twitter (research by Robert Half)
#18 Onalytica list of top 100 Digital Transformation influencers (2018)

Expert panel moderator at many global conferences and events.

Photographs have been published by the Wall Street Journal, MIT, CNET News, the National Park Service, Inc. Magazine, and others.",Enterprise Software | Strategy | CRM
38,Monica Rogati,https://www.linkedin.com/in/mrogati/,"California, United States","I'm a technical and strategic data science advisor. I often serve as a fractional data executive, bringing immediate focus and impact while giving companies time and bandwidth to identify the right long-term fit. I work with dozens of clients, ranging from 5 to 8,000 employees and spanning several industries. 
Before becoming an independent advisor, I was Jawbone's VP of Data, where I built and lead a team of top data scientists and engineers. We built intelligent data products that promote a healthier lifestyle and found fascinating stories in the UP wearable data. Prior to Jawbone, I was one of the early members of the LinkedIn data science team, where I developed and improved some of LinkedIn’s key data products for matching jobs to passive candidates, discovering people you may know, and recommending groups you may like. Strong background in applied machine learning (CMU CS PhD), data science, wearables and health, social network analysis, recommender systems and natural language processing. Fast Company's 100 most creative people in business; Fortune Magazine Big Data All-Stars.",Data Science|Data Mining|Machine Learning
41,Sally Eaves,https://www.linkedin.com/in/sally-eaves,"London, United Kingdom","Prof. Sally Eaves has been described as the ‘torchbearer for ethical tech’. She is an international advocate for opening-up access to opportunity and has founded Aspirational Futures to help skill, empower and support the next generation of interdisciplinary talent into careers yet to be conceived, alongside scaling the application of emergent technology as an enabler for business transformation and social good. Sally is also the Social Impact lead for the UK Government Blockchain Association and contributes to parliamentary policy thought leadership.  She was an inaugural recipient of the Frontier Technology and Social Impact award, presented at the United Nations in 2018 and is now leading major initiatives in this area, including presenting at Davos and leading events worldwide. 

Sally also brings a depth of experience from both Chief Executive Officer and Chief Technology Officer roles, as a Professor in Advanced Technologies and as a Global Strategic Advisor. She specialises in the application and integration of Blockchain, Artificial Intelligence and associated emergent technologies for business and societal benefit. Sally works globally with bleeding-edge disruptors, governments, academia and leading corporate institutions to apply her expertise for achieving sustainable competitive advantage alongside purpose-driven change. 

A member of the Forbes Technology Council, Sally is an award winning international keynote speaker, author and influencer with globally leading rankings across all advanced technology disciplines, digital transformation, future of work and social innovation aligned to the United Nation’s Sustainable Development Goals. She has recently been ranked 8th in the World in Blockchain impact and is continually ranked in the top 10 for digital disruption and across frontier technology subjects by leading bodies such as Onalytica. 

Email [email] | Call +44 7973492361 | Follow @sallyeaves",Social Media | Change Management | Start-ups
42,Sandeep Raut,https://www.linkedin.com/in/rautsandeep,"Mumbai, India","Top 10 Global Digital Transformation Influencers to Follow Today by IDG | Top 10 global digital transformation influencers that will change your world by Enterprise Management 360° | Ranked #8 in Top 20 Global Thought Leaders in Digital Transformation technologies by Thinkers360 | Ranked #3 in Top 25 Digital Transformation Blogs and Websites on the Web | Ranked #7 in Global Top 100 Digital Transformation Influencers by Kcore-Analytics | Ranked #17 in top 100 Global Digital Transformation influencers by Onalytica | Ranked #2 in Top 20 Global Thought Leaders in Analytics by Thinkers360 | Top 5 Global Business Leaders in Business Intelligence by Onalytica

Spearheaded Digital Transformation consulting engagements like digital vision & strategy, digital maturity assessment, customer journey mapping workshops, mobile-first strategy, and new digital business models

Delivered keynote speeches on Digital Transformation, Analytics at various B-Schools.

•	Has more than 30 years of IT Services / Consulting / Off-shoring experience 
•	Founded, built & grown the Digital Transformation, BI-Analytics practices
•       Spearheaded over 20+ IPs & 15+ Industry solutions in Digital Transformation
•       Built internal capability on various digital technologies & set up a digital innovation lab for emerging technologies
•	Specialties: Digital Transformation, BI & Big Data Analytics, IoT & Mobility
•	Banking and Financial Services, Insurance, Travel, Healthcare-Lifesciences, Retail and Manufacturing",Business Intelligence | Analytics | Digital Transformation
43,Tamara Dull,https://www.linkedin.com/in/tamaradull/,"California, United States","""If you can't explain it simply, you don't understand it well enough."" This Einstein quote reminds me that complexity is hard, but simplicity is even harder. I have always loved the challenge of keeping it simple in whatever I do. It has fueled my passion and inspired my creativity throughout my career. I jumped on the high-tech fast track long before the internet was born and the sci-fi of yesterday became the reality of today. My journey began in the '80s with DEC and Oracle RDBMS v4, which set me up for the road ahead: rewarding opportunities with multiple software vendors, a few consultancies, and a non-profit start-up. Today, my focus is on cloud computing technologies, the Internet of Things (IoT), blockchain, and open source (especially as it interplays with commercial software). While I still love to roll up my sleeves and get my geek on, I find great satisfaction these days bridging the gap between the geeks and everyone else. It's an exciting time to be in high tech. Like a fine wine, it just keeps getting better with time.",Product Management|Enterprise Software|Business Intelligence
46,Tripp Braden,https://www.linkedin.com/in/trippbraden,"Michigan, United States","Change is accelerating in many financial services markets. Insurtech and several other trends are transforming P&C and commercial  insurance markets today. Without being able to adapt, organizations will find themselves unable to sustain sales growth and will ultimately lose market share.

I am an IBM recognized Thought Leader and Sage Global Business Expert with an extensive background in B2B client acquisition and business development strategies. Clients hire me to accelerate growth in their commercial insurance practices today while helping them see and seize new opportunities moving forward. I have proven success increasing sales pipelines and reducing sales cycles for organizations.

For many producers, they need to change their mindset from a focus on revenue production to a sales team leader. This includes developing future successful commercial producers and creating systems to build a more valuable business.

We work with clients to develop commercial insurance producers and financial advisors. Our strength-based programs are designed to:

Increase the producers’ skills in prospecting and client acquisition
Develop a unique leadership position in their target markets
Leverage online media to create ongoing client communication channels
Coach clients on business development systems to increase revenue and profits
Help clients recruit, develop, and retain the next generation of high performing sales leaders

We develop our clients’ leaders into performance partners who can leverage their time and efforts by engaging and empowering their producers at critical points in the client development process. 
This coaching process allows newly hired producers to take advantage of the organization’s strengths and capabilities to accelerate their sales results and career success while providing insurance clients with the results that they need.

Contact me:
Email: [email]
Twitter: @trippbraden",Strategy | Business Development | Strategic Partnerships
47,Vinay Solanki,https://www.linkedin.com/in/vinaysolanki,"Delhi NCR, India","Heading IoT Business for Lenovo in APAC and MENA region, responsible for end to end. Prior to this worked as Director Strategy & Market Dev at Aeris, a IoT platform and solutions player and prior led IoT and Wi-Fi strategy and business development at Bharti Airtel, India. MBA from IIM-Ahmedabad and have worked as VP Technology at Goldman Sachs, New York.  

I have 14+ years of experience encompassing roles in strategy, partner management, business development, mobile money fraud and risk management, and building trade platforms for fixed income bonds.  Founded IoT-NCR in 2015, an open meetup community with 6500+ members focused on knowledge sharing on IoT and Digital technologies, operates as not-for-profit and worlds 4th largest community. Active member of IET IoT, Nasscom AgriTech Community, and DoT TEC Smart Village WG. I am author on IoT on Quora, Your-Story, EFY Media, IoT Central, and IoT Now. Also authored white papers covering IoT Business models and Smart Buildings. I speak on IoT, Digital Tech and Wi-Fi at various forums, conferences, start-up events and colleges. 
Tweet: @vsolank1",Team Management | Java | Business Analysis
48,Vincent Granville,https://www.linkedin.com/in/vincentg/,"Washington, United States","Data science pioneer, founder, author, patent owner, CEO, investor, with broad spectrum of domain expertise, technical knowledge, and proven success in bringing measurable added value to companies ranging from startups to fortune 100, across multiple industries (finance, Internet, media, IT, security) and domains (data science, operations research, machine learning, AI, computer science, business intelligence, IoT). Vincent developed and deployed new techniques such as hidden decision trees (for scoring and fraud detection), automated tagging, indexing and clustering of large document repositories, black-box, scalable, simple, noise-resistant regression known as the Jackknife Regression (fit for real-time or automated data processing), model-free confidence intervals, combinatorial feature selection algorithms, detecting causation not correlations, and generally speaking, the invention of a set of consistent robust statistical / machine learning techniques that can be understood, implemented, interpreted, leveraged and fine-tuned by the non-expert. Vincent also invented many synthetic metrics that work better than old-fashioned stats, especially on badly-behaved sparse big data. Some of these techniques have been implemented in a Map-Reduce Hadoop-like environment. Some are concerned with identifying true signal in an ocean of noisy data. Vincent is a former post-doctorate of Cambridge University and the National Institute of Statistical Sciences. He created the first IoT platform to automate growth and content generation for digital publishers, using a system of API's for machine-to-machine communications, involving Hootsuite, Twitter, and Google Analytics. Vincent's profile is accessible at https://dsc.news/2GdAtR1 and includes top publications, presentations, and work experience with Visa, Microsoft, eBay, NBC, Wells Fargo, and other organisations.",Analytics|Data Mining|Big Data
